"s1","s2","y","seaDist","grp"
-51.2978,-26.1906,4.82164383561644,271.012889111363,11
-51.2,-26.05,4.99671232876712,260.486759427393,11
-51.4,-26.15,5.42082191780822,280.884610052005,12
-51.5667,-26.1167,6.70901162790697,297.32376194527,13
-51.4281,-26.4797,6.66164383561644,288.104235363196,12
-51.5667,-26.4333,7.25361842105263,300.822924693598,13
-51.9,-26.2667,6.11561643835616,331.568442984818,14
-51.8667,-26.3667,6.37641509433962,329.397499476838,14
-51.9833,-26.4833,6.66849315068492,342.65594904195,14
-51.2333,-26.15,6.52631578947368,264.275841586434,11
-51.9136,-26.0667,5.77365269461078,331.791901419038,14
-51.5208,-26.1011,5.22,292.677528629504,12
-51.6247,-26.0844,5.3628664495114,302.988909936676,13
-52.35,-26.4167,6.52575342465753,377.856803097564,16
-52.6283,-26.0294,5.84537313432836,403.15121678484,17
-52.8008,-26.0506,6.63095890410959,420.391724246046,18
-52,-26.4833,6.7213698630137,344.29901526055,14
-52.5667,-26.35,6.17041095890411,398.576657321337,17
-52.8,-26.2667,6.5248502994012,421.078205857729,18
-52.6833,-26.2333,5.61068493150685,409.246794613164,17
-52.2961,-26.2781,5.70684931506849,371.037498463079,16
-52.4333,-26.1167,6.96,383.799406934497,16
-52,-26.3833,5.49342465753425,342.802123598176,14
-52.7167,-26.3167,5.61123287671233,413.170552448589,17
-52.0925,-26.0717,5.09700598802395,349.667730776979,15
-52.1839,-26.1272,5.07178082191781,358.944660856601,15
-52.5167,-26.0833,5.66556886227545,392.0499797182,16
-52.5967,-26.2311,5.58164383561644,400.608562744832,17
-52.6833,-26.1167,6.1627397260274,408.752675882457,17
-53.73,-26.0667,6.64383561643835,513.214397626605,21
-53.0667,-26.0833,5.75534246575342,446.974579791456,19
-53.65,-26.1167,6.21068493150685,505.25608077909,21
-53.2,-26.0833,4.26764705882353,460.286802099257,19
-53.3622,-26.0644,5.47616438356164,476.476300711958,20
-53.4633,-26.1122,5.06767123287671,486.610654354628,20
-53.2,-26.2333,6.47506849315069,460.721725376533,19
-53.3833,-26.1833,6.24356164383562,478.791689939413,20
-53.4833,-26.2167,6.79178082191781,488.884580248147,20
-53.0447,-26.3781,5.68027397260274,446.292103415401,19
-53.2167,-26.3333,5.89150684931507,463.006401507843,19
-53.0183,-26.1525,4.88656716417911,442.282936992342,18
-50.0211,-22.8972,3.41397260273973,329.343460925053,14
-49.7364,-23.0822,2.88684210526316,295.438865406675,12
-49.4717,-23.7081,3.56794520547945,223.951825545842,10
-49.5558,-23.7219,3.73068493150685,228.476919416659,10
-53.8206,-23.0728,4.07232876712329,615.451481513604,25
-48.5911,-24.5906,3.81506849315069,91.3608857389183,4
-48.85,-26.0356,8.55068493150685,26.3473944300457,2
-48.9394,-26.18,8.27445054945055,41.1764886058896,2
-49.5731,-26.4194,5.89111842105263,109.322369468295,5
-49.2733,-26.1864,5.26029850746269,71.6746973913176,3
-49.0806,-26.2158,9.01597796143251,55.3228990835743,3
-50.8783,-26.3839,5.42301369863014,232.334449328159,10
-50.6456,-26.3514,5.43479452054795,208.885938605144,9
-50.8831,-26.2831,5.15808383233533,230.986274280639,10
-51.8817,-26.6086,5.04630136986301,335.129424675477,14
-51.2628,-26.7758,6.24214876033057,280.247523886919,12
-51.1167,-26.5989,5.58219178082192,260.775837273502,11
-51.4097,-26.9067,5.64164383561644,298.72907692689,13
-52.3308,-26.5561,6.3613698630137,378.063962716461,16
-52.6403,-26.5836,6.90520547945205,408.950268368026,17
-52.8956,-26.4003,5.52986301369863,431.713870235435,18
-53.0819,-26.4439,5.37041095890411,450.64289648748,19
-53.6275,-26.2692,6.18957746478873,503.490638365826,21
-53.4536,-26.465,6.24444444444444,487.701505155612,20
-53.2781,-26.3553,5.60630136986301,469.280295188789,20
-50.03333333,-23,5.78222222222222,321.150653010056,14
-51.916667,-23.4,4.00722222222222,431.941254062266,18
-51.15,-23.3,6.71555555555556,377.077873861726,16
-51.98,-23.45,7.40487804878049,433.950948984059,18
-51.53333333,-23.5,6.48,393.977666953307,16
-52.43333333,-23.08333333,6.88,495.339301325986,21
-52.53,-23.65,7.70222222222222,469.401862068792,20
-53.28333333,-23.73333333,6.25333333333333,531.648075454976,22
-49.25,-24.81666667,4.41333333333333,120.901104685442,5
-49.67,-24.22,7.64666666666667,197.181448290421,8
-50.61666667,-24.33333333,9,264.082829362161,11
-51.25,-24.63333333,5.32666666666667,302.469392205543,13
-52.36666667,-24.05,5.84,432.800876604715,18
-52.21666667,-24.88333333,7.36,382.611616909415,16
-53.55,-24.88333333,6.93555555555556,512.072751870754,21
-53.71666667,-24.78333333,7.1,531.208108321448,22
-53.91666667,-24.3,8.26,566.144154851577,23
-53.53,-24.38,6.88666666666666,526.214156660517,22
-54.25,-24.08333333,4.75555555555555,606.068957814645,25
-54.33333333,-24.83333333,2.41518987341772,590.070253258428,24
-48.51666667,-25.53333333,15.5733333333333,14.346695239105,1
-48.51666667,-25.53333333,6.91310541310541,14.346695239105,1
-48.8,-25.22,13.5204819277108,57.8843282318313,3
-49.26666667,-25.43333333,7.70444444444445,84.7432564614712,4
-49.76666667,-25.78333333,6.28222222222222,119.088398209548,5
-49.26666667,-25.43333333,4.68520547945205,84.7432564614712,4
-49.08,-25.42,8.93555555555556,68.7724800847616,3
-50.01666667,-25.21666667,4.83333333333333,162.214763580643,7
-50.58,-25.45,6.92,207.08058086915,9
-50.633333,-25.466667,4.69095890410959,211.783454596728,9
-50.85,-25,4.34547945205479,248.558165078884,11
-51.96527778,-25.6375,4.94,339.435878819755,14
-51.5,-25.35,7.04888888888889,299.25820110753,13
-51.48,-25.55,9.17555555555556,292.702762903301,12
-53.02,-25.52,2.23555555555556,446.024384952236,19
-53.48,-25.52,8.83333333333333,491.824095243344,20
-54.13333333,-25.18333333,4.46222222222222,562.326184950157,23
-51.65,-26.08333333,6.82666666666667,305.511425595693,13
-51.97,-26.47,8.09777777777778,341.125905976145,14
-52.68333333,-26.11666667,10.5088888888889,408.755920170833,17
-54.0111,-24.3209,3.87106918238994,574.464939935387,24
-53.3895,-23.2325,4.05611940298508,568.54661384899,24
-52.9314,-23.3592,3.55725190839695,521.092034737356,22
-52.8901,-22.6394,2.32603773584906,562.382473481411,23
-51.9328,-23.405,4.26703296703297,432.943896106175,18
-52.1344,-22.4917,3.95095785440613,512.148847165045,21
-50.5778,-23.4152,3.68338028169014,325.713122840756,14
-50.1806,-23.7731,3.50246913580247,268.962566403698,11
-49.9464,-23.5053,2.98222222222222,273.247758521742,12
-48.3259,-25.4945,6.76965944272446,1.63305211906673,1
-48.8087,-25.509,6.88934707903781,40.3378667593247,2
-49.23,-25.4486,4.74782608695653,80.7433183360592,4
-51.3544,-26.3986,3.3032,279.337331999336,12
-52.3488,-26.4172,5.62857142857143,377.744492287785,16
-53.7481,-25.7217,5.93488372093023,516.413804187093,21
-54.4842,-25.6017,3.6764705882353,591.042027025151,25
-53.0946,-25.6948,4.84057142857143,451.380972316297,19
-51.0894,-25.5658,4.50769230769231,253.835476072252,11
-53.0286,-24.185,4.03695014662757,486.718270653855,20
-51.9631,-24.4373,1.43574879227053,376.786245225577,16
-50.8544,-25.0133,4.66094182825485,248.392324273549,11
-49.9997,-24.7894,4.7565459610028,184.111356643536,8
