"i","x","density"
18,-0.515725825258376,0.610425257664136
18,-0.499290989016199,0.612592263508995
18,-0.491097930126243,0.613524528059908
18,-0.482920029789697,0.614355913881733
18,-0.466606523844338,0.615715968866906
18,-0.450328048097517,0.616673176307333
18,-0.434052825702714,0.617227247774522
18,-0.417774086421716,0.617375674233479
18,-0.409631379145817,0.617297020402105
18,-0.40148536915487,0.617116074303401
18,-0.385180202459651,0.616446222393597
18,-0.368852094989891,0.615364069393271
18,-0.327888574571702,0.610843786278982
18,-0.286583611611642,0.60370342462492
18,-0.244629706543224,0.593869700699634
18,-0.20185831555093,0.581284351563212
18,-0.113009486442173,0.547590882632373
18,-0.0173510575356124,0.501748296737622
18,0.0889032496469126,0.442635754998527
18,0.21267599813437,0.368468811918445
18,0.368669083234727,0.276351264593275
18,0.601371604287229,0.160621894308452
18,0.805611532397349,0.089734523587772
18,1.04703108685951,0.0400774171052998
18,1.56854421643924,0.00479544750401121
18,2.02000764187878,0.000535579012112932
18,2.42482965139594,6.13827763253292e-05
19,-3.64377299331344,8.58146502732165e-05
19,-3.25273950233643,0.000471322823323871
19,-2.71745779745827,0.00401201323382838
19,-2.09768572530804,0.0340579168066092
19,-1.81579041813241,0.0773734912323723
19,-1.58095770466209,0.140671382913929
19,-1.31840458421206,0.247410711287753
19,-1.14587482640634,0.335704299835107
19,-1.01121445660915,0.409530325172683
19,-0.89730303590358,0.470847576090648
19,-0.796124888946544,0.520813238052993
19,-0.703362566334535,0.560042733979048
19,-0.659132179776249,0.575799159345442
19,-0.616058862408619,0.588994507129048
19,-0.573847644718578,0.599672823113214
19,-0.53223113230884,0.607855346962611
19,-0.515725825258376,0.610425257664136
19,-0.499290989016199,0.612592263508995
19,-0.491097930126243,0.613524528059908
19,-0.482920029789697,0.614355913881733
19,-0.466606523844338,0.615715968866906
19,-0.450328048097517,0.616673176307333
19,-0.434052825702714,0.617227247774522
19,-0.417774086421716,0.617375674233479
19,-0.409631379145817,0.617297020402105
19,-0.40148536915487,0.617116074303401
19,-0.385180202459651,0.616446222393597
19,-0.368852094989891,0.615364069393271
19,-0.327888574571702,0.610843786278982
19,-0.286583611611642,0.60370342462492
19,-0.244629706543224,0.593869700699634
19,-0.20185831555093,0.581284351563212
19,-0.113009486442173,0.547590882632373
19,-0.0173510575356124,0.501748296737622
19,0.0889032496469126,0.442635754998527
19,0.21267599813437,0.368468811918445
19,0.368669083234727,0.276351264593275
19,0.601371604287229,0.160621894308452
19,0.805611532397349,0.089734523587772
19,1.04703108685951,0.0400774171052998
19,1.56854421643924,0.00479544750401121
19,2.02000764187878,0.000535579012112932
19,2.42482965139594,6.13827763253292e-05
20,-1.66393820072764,8.55888193628307e-05
20,-1.37736918917757,0.00075106136148868
20,-1.04788338747012,0.00644245828027441
20,-0.650314614944234,0.0514497847218806
20,-0.460377866014013,0.11313213689881
20,-0.297242113053528,0.199841936909479
20,-0.109079738741812,0.339978302620123
20,0.0180124597138783,0.451135350454756
20,0.11917310017126,0.540865643578591
20,0.206117115759912,0.612894909436395
20,0.284366276575519,0.669424032002891
20,0.356948115733722,0.711794486366321
20,0.391846870389762,0.728015733746427
20,0.42603002684461,0.741015545073567
20,0.459635296079446,0.750858087892851
20,0.492929382242531,0.757627963332169
20,0.506184091957261,0.759480048913722
20,0.519409336991825,0.760844658875806
20,0.526012247820289,0.761344624049235
20,0.53260939265732,0.761723315980094
20,0.545788494951194,0.762117855248513
20,0.558950840251166,0.762030415325702
20,0.572110153146114,0.761462847544497
20,0.585298330673308,0.76041414912968
20,0.591905197247278,0.759708976620408
20,0.598521280940895,0.758883091751159
20,0.611783226591673,0.75686881725442
20,0.625088473307471,0.754370797518296
20,0.658570036490597,0.746008988722425
20,0.692431053938795,0.734626570760569
20,0.726931891896693,0.720157490932311
20,0.76224609908411,0.702544422020147
20,0.835936546404561,0.657724343772574
20,0.915749595508505,0.599328979663291
20,1.00485187430572,0.526244424079294
20,1.10906733956963,0.436550674747707
20,1.2407587441736,0.326962236227107
20,1.43707718887975,0.190744680702828
20,1.60836824003463,0.107437380544727
20,1.80875513356383,0.0486541471511799
20,2.23015866028362,0.0060692410620895
20,2.5798893202408,0.000708756359284859
20,2.88021796175979,8.3806111300527e-05
21,-2.83663352360449,7.16833388516458e-05
21,-2.46599883083406,0.000562578316267048
21,-2.02990507377964,0.00492237145444101
21,-1.51806036525922,0.0406424687434434
21,-1.27990725392077,0.0909589172266603
21,-1.07874116254591,0.163218786335324
21,-0.850615437225765,0.28277537888359
21,-0.698815684487029,0.379785899717071
21,-0.57925032677263,0.459548505009528
21,-0.477341451518519,0.524680448842425
21,-0.386236368499222,0.576736596602244
21,-0.302218878613821,0.616613393690434
21,-0.261982750711818,0.632226887198813
21,-0.222677019640929,0.645002189624374
21,-0.184097386240309,0.654986504214906
21,-0.145953918322486,0.66223484216265
21,-0.130794407453614,0.664367841755028
21,-0.115682005932205,0.666063257131517
21,-0.108141675246232,0.666747044519423
21,-0.100610979134301,0.667321672627142
21,-0.0855756892952044,0.668143897197942
21,-0.0705699243988829,0.668530968795753
21,-0.0555621320918927,0.668483690751056
21,-0.0405333436444191,0.668000813898481
21,-0.0330093330626904,0.667595530085947
21,-0.025477974625993,0.667080777520096
21,-0.0103903790888927,0.665722229870093
21,0.00473515679444426,0.663924033693243
21,0.0427531705584035,0.657500174970787
21,0.0811597532857072,0.648312495024101
21,0.120251168569555,0.63629533279314
21,0.160207617705768,0.621398129896694
21,0.24347615617175,0.582775477916302
21,0.333524002105848,0.531661879820048
21,0.433967854210217,0.467046769584839
21,0.551450165400678,0.387234972611836
21,0.70008827759466,0.289394756591582
21,0.922517234611397,0.167832849326812
21,1.11785273524607,0.0938527121568307
21,1.34832519333043,0.0420713204001849
21,1.84154106118414,0.00511748298102182
21,2.26089847704855,0.000583638998462986
21,2.6259439692822,6.97309098405264e-05
22,-2.83663352360449,7.16833388516458e-05
22,-2.46599883083406,0.000562578316267048
22,-2.02990507377964,0.00492237145444101
22,-1.51806036525922,0.0406424687434434
22,-1.27990725392077,0.0909589172266603
22,-1.07874116254591,0.163218786335324
22,-0.850615437225765,0.28277537888359
22,-0.698815684487029,0.379785899717071
22,-0.57925032677263,0.459548505009528
22,-0.477341451518519,0.524680448842425
22,-0.386236368499222,0.576736596602244
22,-0.302218878613821,0.616613393690434
22,-0.261982750711818,0.632226887198813
22,-0.222677019640929,0.645002189624374
22,-0.184097386240309,0.654986504214906
22,-0.145953918322486,0.66223484216265
22,-0.130794407453614,0.664367841755028
22,-0.115682005932205,0.666063257131517
22,-0.108141675246232,0.666747044519423
22,-0.100610979134301,0.667321672627142
22,-0.0855756892952044,0.668143897197942
22,-0.0705699243988829,0.668530968795753
22,-0.0555621320918927,0.668483690751056
22,-0.0405333436444191,0.668000813898481
22,-0.0330093330626904,0.667595530085947
22,-0.025477974625993,0.667080777520096
22,-0.0103903790888927,0.665722229870093
22,0.00473515679444426,0.663924033693243
22,0.0427531705584035,0.657500174970787
22,0.0811597532857072,0.648312495024101
22,0.120251168569555,0.63629533279314
22,0.160207617705768,0.621398129896694
22,0.24347615617175,0.582775477916302
22,0.333524002105848,0.531661879820048
22,0.433967854210217,0.467046769584839
22,0.551450165400678,0.387234972611836
22,0.70008827759466,0.289394756591582
22,0.922517234611397,0.167832849326812
22,1.11785273524607,0.0938527121568307
22,1.34832519333043,0.0420713204001849
22,1.84154106118414,0.00511748298102182
22,2.26089847704855,0.000583638998462986
22,2.6259439692822,6.97309098405264e-05
23,-1.66393820072764,8.55888193628307e-05
23,-1.37736918917757,0.00075106136148868
23,-1.04788338747012,0.00644245828027441
23,-0.650314614944234,0.0514497847218806
23,-0.460377866014013,0.11313213689881
23,-0.297242113053528,0.199841936909479
23,-0.109079738741812,0.339978302620123
23,0.0180124597138783,0.451135350454756
23,0.11917310017126,0.540865643578591
23,0.206117115759912,0.612894909436395
23,0.284366276575519,0.669424032002891
23,0.356948115733722,0.711794486366321
23,0.391846870389762,0.728015733746427
23,0.42603002684461,0.741015545073567
23,0.459635296079446,0.750858087892851
23,0.492929382242531,0.757627963332169
23,0.506184091957261,0.759480048913722
23,0.519409336991825,0.760844658875806
23,0.526012247820289,0.761344624049235
23,0.53260939265732,0.761723315980094
23,0.545788494951194,0.762117855248513
23,0.558950840251166,0.762030415325702
23,0.572110153146114,0.761462847544497
23,0.585298330673308,0.76041414912968
23,0.591905197247278,0.759708976620408
23,0.598521280940895,0.758883091751159
23,0.611783226591673,0.75686881725442
23,0.625088473307471,0.754370797518296
23,0.658570036490597,0.746008988722425
23,0.692431053938795,0.734626570760569
23,0.726931891896693,0.720157490932311
23,0.76224609908411,0.702544422020147
23,0.835936546404561,0.657724343772574
23,0.915749595508505,0.599328979663291
23,1.00485187430572,0.526244424079294
23,1.10906733956963,0.436550674747707
23,1.2407587441736,0.326962236227107
23,1.43707718887975,0.190744680702828
23,1.60836824003463,0.107437380544727
23,1.80875513356383,0.0486541471511799
23,2.23015866028362,0.0060692410620895
23,2.5798893202408,0.000708756359284859
23,2.88021796175979,8.3806111300527e-05
24,-2.83663352360449,7.16833388516458e-05
24,-2.46599883083406,0.000562578316267048
24,-2.02990507377964,0.00492237145444101
24,-1.51806036525922,0.0406424687434434
24,-1.27990725392077,0.0909589172266603
24,-1.07874116254591,0.163218786335324
24,-0.850615437225765,0.28277537888359
24,-0.698815684487029,0.379785899717071
24,-0.57925032677263,0.459548505009528
24,-0.477341451518519,0.524680448842425
24,-0.386236368499222,0.576736596602244
24,-0.302218878613821,0.616613393690434
24,-0.261982750711818,0.632226887198813
24,-0.222677019640929,0.645002189624374
24,-0.184097386240309,0.654986504214906
24,-0.145953918322486,0.66223484216265
24,-0.130794407453614,0.664367841755028
24,-0.115682005932205,0.666063257131517
24,-0.108141675246232,0.666747044519423
24,-0.100610979134301,0.667321672627142
24,-0.0855756892952044,0.668143897197942
24,-0.0705699243988829,0.668530968795753
24,-0.0555621320918927,0.668483690751056
24,-0.0405333436444191,0.668000813898481
24,-0.0330093330626904,0.667595530085947
24,-0.025477974625993,0.667080777520096
24,-0.0103903790888927,0.665722229870093
24,0.00473515679444426,0.663924033693243
24,0.0427531705584035,0.657500174970787
24,0.0811597532857072,0.648312495024101
24,0.120251168569555,0.63629533279314
24,0.160207617705768,0.621398129896694
24,0.24347615617175,0.582775477916302
24,0.333524002105848,0.531661879820048
24,0.433967854210217,0.467046769584839
24,0.551450165400678,0.387234972611836
24,0.70008827759466,0.289394756591582
24,0.922517234611397,0.167832849326812
24,1.11785273524607,0.0938527121568307
24,1.34832519333043,0.0420713204001849
24,1.84154106118414,0.00511748298102182
24,2.26089847704855,0.000583638998462986
24,2.6259439692822,6.97309098405264e-05
25,-2.83663352360449,7.16833388516458e-05
25,-2.46599883083406,0.000562578316267048
25,-2.02990507377964,0.00492237145444101
25,-1.51806036525922,0.0406424687434434
25,-1.27990725392077,0.0909589172266603
25,-1.07874116254591,0.163218786335324
25,-0.850615437225765,0.28277537888359
25,-0.698815684487029,0.379785899717071
25,-0.57925032677263,0.459548505009528
25,-0.477341451518519,0.524680448842425
25,-0.386236368499222,0.576736596602244
25,-0.302218878613821,0.616613393690434
25,-0.261982750711818,0.632226887198813
25,-0.222677019640929,0.645002189624374
25,-0.184097386240309,0.654986504214906
25,-0.145953918322486,0.66223484216265
25,-0.130794407453614,0.664367841755028
25,-0.115682005932205,0.666063257131517
25,-0.108141675246232,0.666747044519423
25,-0.100610979134301,0.667321672627142
25,-0.0855756892952044,0.668143897197942
25,-0.0705699243988829,0.668530968795753
25,-0.0555621320918927,0.668483690751056
25,-0.0405333436444191,0.668000813898481
25,-0.0330093330626904,0.667595530085947
25,-0.025477974625993,0.667080777520096
25,-0.0103903790888927,0.665722229870093
25,0.00473515679444426,0.663924033693243
25,0.0427531705584035,0.657500174970787
25,0.0811597532857072,0.648312495024101
25,0.120251168569555,0.63629533279314
25,0.160207617705768,0.621398129896694
25,0.24347615617175,0.582775477916302
25,0.333524002105848,0.531661879820048
25,0.433967854210217,0.467046769584839
25,0.551450165400678,0.387234972611836
25,0.70008827759466,0.289394756591582
25,0.922517234611397,0.167832849326812
25,1.11785273524607,0.0938527121568307
25,1.34832519333043,0.0420713204001849
25,1.84154106118414,0.00511748298102182
25,2.26089847704855,0.000583638998462986
25,2.6259439692822,6.97309098405264e-05
26,-2.83663352360449,7.16833388516458e-05
26,-2.46599883083406,0.000562578316267048
26,-2.02990507377964,0.00492237145444101
26,-1.51806036525922,0.0406424687434434
26,-1.27990725392077,0.0909589172266603
26,-1.07874116254591,0.163218786335324
26,-0.850615437225765,0.28277537888359
26,-0.698815684487029,0.379785899717071
26,-0.57925032677263,0.459548505009528
26,-0.477341451518519,0.524680448842425
26,-0.386236368499222,0.576736596602244
26,-0.302218878613821,0.616613393690434
26,-0.261982750711818,0.632226887198813
26,-0.222677019640929,0.645002189624374
26,-0.184097386240309,0.654986504214906
26,-0.145953918322486,0.66223484216265
26,-0.130794407453614,0.664367841755028
26,-0.115682005932205,0.666063257131517
26,-0.108141675246232,0.666747044519423
26,-0.100610979134301,0.667321672627142
26,-0.0855756892952044,0.668143897197942
26,-0.0705699243988829,0.668530968795753
26,-0.0555621320918927,0.668483690751056
26,-0.0405333436444191,0.668000813898481
26,-0.0330093330626904,0.667595530085947
26,-0.025477974625993,0.667080777520096
26,-0.0103903790888927,0.665722229870093
26,0.00473515679444426,0.663924033693243
26,0.0427531705584035,0.657500174970787
26,0.0811597532857072,0.648312495024101
26,0.120251168569555,0.63629533279314
26,0.160207617705768,0.621398129896694
26,0.24347615617175,0.582775477916302
26,0.333524002105848,0.531661879820048
26,0.433967854210217,0.467046769584839
26,0.551450165400678,0.387234972611836
26,0.70008827759466,0.289394756591582
26,0.922517234611397,0.167832849326812
26,1.11785273524607,0.0938527121568307
26,1.34832519333043,0.0420713204001849
26,1.84154106118414,0.00511748298102182
26,2.26089847704855,0.000583638998462986
26,2.6259439692822,6.97309098405264e-05
27,-0.915282627723537,0.000100158552296711
27,-0.670276717324909,0.000875131680210401
27,-0.385645640833041,0.00741511566524644
27,-0.037490721768056,0.0583288425735186
27,0.130630286290408,0.12744825943646
27,0.275791281738564,0.224116519076757
27,0.44390088349814,0.37989027509745
27,0.557714712447283,0.503416448598078
27,0.648379894771663,0.603296183779097
27,0.726315505269742,0.683715905510881
27,0.79643587546153,0.74711204028827
27,0.861438958528631,0.794951474723536
27,0.892677896546266,0.813413248947939
27,0.923260117630528,0.828324883076076
27,0.953311146238663,0.839754787906176
27,0.983072032733363,0.84779395480589
27,0.99491496940693,0.850063301808946
27,1.0067282883531,0.851793049686253
27,1.01262496695101,0.852455967119037
27,1.01851558674299,0.852984504668185
27,1.03028041870572,0.853639354871944
27,1.04202629324322,0.853759661929027
27,1.05377021728219,0.853347069399654
27,1.0655378312841,0.852400220555743
27,1.07143173581198,0.851725882847577
27,1.07733296319019,0.850917348470072
27,1.08915918261507,0.84889706952033
27,1.10102011856455,0.846338386035264
27,1.13084867137575,0.837583166503079
27,1.16099160147506,0.825455185520046
27,1.19168717962791,0.80987037748146
27,1.22307581306759,0.790761302571206
27,1.2884821802552,0.741744591657977
27,1.35917865919186,0.67738133904271
27,1.43792301855938,0.596303292131319
27,1.52976366669157,0.496204423470566
27,1.64541133545946,0.373133821649667
27,1.816963496454,0.218992323833272
27,1.9658082048561,0.123989858490886
27,2.1389915870245,0.0564763606724144
27,2.50000527972812,0.00712381896033674
27,2.7968813542236,0.000837973634762241
27,3.05218831506852,9.69118248433115e-05
28,-1.25272545619003,9.35536763358636e-05
28,-0.990896381539625,0.000820778499525818
28,-0.688318082744014,0.00699225989554843
28,-0.320262198258776,0.055324161975061
28,-0.143196246145693,0.121109213599242
28,0.00948825620736852,0.213172731132937
28,0.186209980262532,0.361416218242972
28,0.305872897815056,0.478741478665628
28,0.401247355874812,0.573378006881786
28,0.483284240774891,0.649354402247313
28,0.557147317581025,0.709029090722281
28,0.625673115316432,0.753834725242711
28,0.658623783199822,0.771027812281211
28,0.690897146851651,0.784838879823704
28,0.722621325657824,0.79533498833387
28,0.754050119080604,0.802605346663602
28,0.766561175145661,0.804614453824119
28,0.779043533674868,0.806111278235276
28,0.785275156856415,0.806668028764906
28,0.791501047580438,0.8070972861945
28,0.803937531909722,0.80757429589014
28,0.816356762080443,0.807544468580599
28,0.828773004305386,0.807009633581459
28,0.841216049152996,0.805968617666837
28,0.84744924828261,0.805257817143344
28,0.853690864274751,0.804419952000425
28,0.866201271363581,0.802362554523827
28,0.878751164267894,0.799795707394251
28,0.910324833346933,0.791148391386011
28,0.94224605353801,0.779316035757757
28,0.974763665659683,0.764224172592668
28,1.00803499874487,0.745810188511083
28,1.07741930812379,0.698825957305484
28,1.1524993383163,0.637436898535733
28,1.23622622875016,0.560406369320465
28,1.33401623309467,0.465625578144066
28,1.45736291522967,0.34948097629794
28,1.64074921937198,0.20456089298717
28,1.80025359208011,0.115562529617809
28,1.98626365905241,0.0525126698031811
28,2.37538185923322,0.00659519200486397
28,2.69648511235911,0.000773774932519727
28,2.97236472467095,9.03433786933954e-05
29,-3.64377299331344,8.58146502732165e-05
29,-3.25273950233643,0.000471322823323871
29,-2.71745779745827,0.00401201323382838
29,-2.09768572530804,0.0340579168066092
29,-1.81579041813241,0.0773734912323723
29,-1.58095770466209,0.140671382913929
29,-1.31840458421206,0.247410711287753
29,-1.14587482640634,0.335704299835107
29,-1.01121445660915,0.409530325172683
29,-0.89730303590358,0.470847576090648
29,-0.796124888946544,0.520813238052993
29,-0.703362566334535,0.560042733979048
29,-0.659132179776249,0.575799159345442
29,-0.616058862408619,0.588994507129048
29,-0.573847644718578,0.599672823113214
29,-0.53223113230884,0.607855346962611
29,-0.515725825258376,0.610425257664136
29,-0.499290989016199,0.612592263508995
29,-0.491097930126243,0.613524528059908
29,-0.482920029789697,0.614355913881733
29,-0.466606523844338,0.615715968866906
29,-0.450328048097517,0.616673176307333
29,-0.434052825702714,0.617227247774522
29,-0.417774086421716,0.617375674233479
29,-0.409631379145817,0.617297020402105
29,-0.40148536915487,0.617116074303401
29,-0.385180202459651,0.616446222393597
29,-0.368852094989891,0.615364069393271
29,-0.327888574571702,0.610843786278982
29,-0.286583611611642,0.60370342462492
29,-0.244629706543224,0.593869700699634
29,-0.20185831555093,0.581284351563212
29,-0.113009486442173,0.547590882632373
29,-0.0173510575356124,0.501748296737622
29,0.0889032496469126,0.442635754998527
29,0.21267599813437,0.368468811918445
29,0.368669083234727,0.276351264593275
29,0.601371604287229,0.160621894308452
29,0.805611532397349,0.089734523587772
29,1.04703108685951,0.0400774171052998
29,1.56854421643924,0.00479544750401121
29,2.02000764187878,0.000535579012112932
29,2.42482965139594,6.13827763253292e-05
30,-2.83663352360449,7.16833388516458e-05
30,-2.46599883083406,0.000562578316267048
30,-2.02990507377964,0.00492237145444101
30,-1.51806036525922,0.0406424687434434
30,-1.27990725392077,0.0909589172266603
30,-1.07874116254591,0.163218786335324
30,-0.850615437225765,0.28277537888359
30,-0.698815684487029,0.379785899717071
30,-0.57925032677263,0.459548505009528
30,-0.477341451518519,0.524680448842425
30,-0.386236368499222,0.576736596602244
30,-0.302218878613821,0.616613393690434
30,-0.261982750711818,0.632226887198813
30,-0.222677019640929,0.645002189624374
30,-0.184097386240309,0.654986504214906
30,-0.145953918322486,0.66223484216265
30,-0.130794407453614,0.664367841755028
30,-0.115682005932205,0.666063257131517
30,-0.108141675246232,0.666747044519423
30,-0.100610979134301,0.667321672627142
30,-0.0855756892952044,0.668143897197942
30,-0.0705699243988829,0.668530968795753
30,-0.0555621320918927,0.668483690751056
30,-0.0405333436444191,0.668000813898481
30,-0.0330093330626904,0.667595530085947
30,-0.025477974625993,0.667080777520096
30,-0.0103903790888927,0.665722229870093
30,0.00473515679444426,0.663924033693243
30,0.0427531705584035,0.657500174970787
30,0.0811597532857072,0.648312495024101
30,0.120251168569555,0.63629533279314
30,0.160207617705768,0.621398129896694
30,0.24347615617175,0.582775477916302
30,0.333524002105848,0.531661879820048
30,0.433967854210217,0.467046769584839
30,0.551450165400678,0.387234972611836
30,0.70008827759466,0.289394756591582
30,0.922517234611397,0.167832849326812
30,1.11785273524607,0.0938527121568307
30,1.34832519333043,0.0420713204001849
30,1.84154106118414,0.00511748298102182
30,2.26089847704855,0.000583638998462986
30,2.6259439692822,6.97309098405264e-05
31,-2.17871628538009,7.70238654741544e-05
31,-1.85581475809802,0.000664442604553708
31,-1.4851121520775,0.00575319277134963
31,-1.0428732687111,0.0465603785239619
31,-0.83379563759342,0.103111548579263
31,-0.655421138775872,0.183287496477103
31,-0.451051395064343,0.314041680970473
31,-0.313799728825157,0.418611423214663
31,-0.204972080954631,0.503540288048036
31,-0.111712239841123,0.572069637497488
31,-0.0279652813267635,0.626127342637247
31,0.0495742857561629,0.666874465584477
31,0.0868118314547135,0.682561732888596
31,0.123258263515406,0.695198146680687
31,0.15907320198583,0.7048409086131
31,0.194537295885707,0.711564532537425
31,0.208649552588786,0.713439789488817
31,0.222727371503054,0.714851086053359
31,0.229754904985059,0.715383142154545
31,0.236775667803189,0.715799713165459
31,0.250799301032739,0.716287226988322
31,0.264803077692205,0.71631544208776
31,0.278804780256522,0.715885827490572
31,0.292835117798834,0.714997466678942
31,0.299862777095387,0.714380881636666
31,0.306899564222084,0.71364919656676
31,0.321002955886722,0.711840139025265
31,0.335150214417848,0.709569694389804
31,0.370743377813203,0.701873854406085
31,0.406735167942285,0.691293814023652
31,0.443401630366743,0.677767409988682
31,0.480925832563637,0.661242494227898
31,0.559228341622089,0.619042083747463
31,0.644047175653888,0.563915077146251
31,0.738778608171187,0.494837867922178
31,0.849672642456839,0.410045976805818
31,0.990004025543095,0.306538764715792
31,1.19975370333331,0.178194124082328
31,1.38342094998894,0.100001475637577
31,1.59917265584601,0.0450753264181559
31,2.05634454142355,0.00556458380630325
31,2.43935530081603,0.000644311710602955
31,2.76893131290254,7.7153670081058e-05
32,-2.7297654175623,7.04577439318204e-05
32,-2.36141436836395,0.000573028271388054
32,-1.93393830357998,0.0050214829327433
32,-1.43179080856002,0.0413782699067618
32,-1.19767459625153,0.0924635161651171
32,-0.999601695024351,0.165644397413832
32,-0.774536134136069,0.286323125024582
32,-0.624465504654329,0.38385948410367
32,-0.506062601659979,0.463746468720126
32,-0.404992025878621,0.528706774585919
32,-0.314512033630547,0.580364199904186
32,-0.230959498509043,0.619671056218226
32,-0.190906817415063,0.634949158492916
32,-0.151750967191145,0.647364137697453
32,-0.113300455494718,0.65696455859276
32,-0.0752614873112538,0.663811079949938
32,-0.0601355991430927,0.665779690079839
32,-0.0450521913903703,0.667309023337155
32,-0.0375246251237243,0.667909221466101
32,-0.0300055384479843,0.668399940322369
32,-0.0149899970830725,0.66905352047469
32,-1.51923290224306e-13,0.669271057639688
32,0.0149899970827686,0.669053520474692
32,0.0300055384476805,0.668399940322373
32,0.0375246251234204,0.667909221466105
32,0.0450521913900665,0.667309023337161
32,0.0601355991427887,0.665779690079847
32,0.0752614873109496,0.663811079949947
32,0.113300455494413,0.656964558592774
32,0.151750967190839,0.647364137697471
32,0.190906817414756,0.634949158492939
32,0.230959498508734,0.619671056218252
32,0.314512033630235,0.580364199904219
32,0.404992025878302,0.528706774585958
32,0.506062601659652,0.463746468720167
32,0.624465504653992,0.38385948410371
32,0.774536134135715,0.286323125024616
32,0.999601695023969,0.165644397413854
32,1.19767459625112,0.0924635161651298
32,1.43179080855958,0.0413782699067667
32,1.93393830357951,0.00502148293274302
32,2.36141436836411,0.0005730282713859
32,2.72976541756684,7.04577439296504e-05
33,-2.08738483116217,7.71779264994833e-05
33,-1.76757810895998,0.000673058512182238
33,-1.40160685389614,0.00582509701894555
33,-0.964461594274287,0.0470542018457376
33,-0.757412650721202,0.10404906896263
33,-0.580487133694805,0.184661124795406
33,-0.37739528006077,0.315704186842278
33,-0.240738376120564,0.420124454638718
33,-0.132216265879731,0.504647136632937
33,-0.0390950596055235,0.572610903007848
33,0.0446242527437439,0.626005017003672
33,0.122222682578955,0.666040002126202
33,0.159517002141453,0.681363699149221
33,0.196039729074832,0.693638555077678
33,0.231943600851879,0.702923768536709
33,0.267510495511366,0.709297036740253
33,0.281669161874652,0.711035274415642
33,0.295796342274998,0.712311623148611
33,0.30284965291573,0.712777041800498
33,0.309896919498829,0.713127564913591
33,0.323975730759465,0.713484847123756
33,0.338037569916985,0.713385474653353
33,0.352096557759717,0.712831190438337
33,0.366186151809612,0.711821151123117
33,0.373244653017362,0.711144889092171
33,0.380313086231699,0.710354331899827
33,0.394482171385819,0.708430037445844
33,0.40869831226931,0.706047857611468
33,0.44447760552626,0.698089237571359
33,0.480672469631644,0.687273398612313
33,0.517556701932852,0.673542388976335
33,0.555322693251459,0.656844478709897
33,0.634178882413369,0.614410619558014
33,0.719668836488248,0.559225091653634
33,0.815228824590819,0.49030166956903
33,0.927191183107754,0.405922635444267
33,1.06900765524024,0.303159996283738
33,1.28120391259499,0.176027708626046
33,1.46719392086525,0.0987112303699229
33,1.68582066606835,0.0444673396248161
33,2.14941594779595,0.00548660249230484
33,2.53776867151284,0.000635908395901054
33,2.87021963833198,7.71971702571224e-05
34,-2.7297654175623,7.04577439318204e-05
34,-2.36141436836395,0.000573028271388054
34,-1.93393830357998,0.0050214829327433
34,-1.43179080856002,0.0413782699067618
34,-1.19767459625153,0.0924635161651171
34,-0.999601695024351,0.165644397413832
34,-0.774536134136069,0.286323125024582
34,-0.624465504654329,0.38385948410367
34,-0.506062601659979,0.463746468720126
34,-0.404992025878621,0.528706774585919
34,-0.314512033630547,0.580364199904186
34,-0.230959498509043,0.619671056218226
34,-0.190906817415063,0.634949158492916
34,-0.151750967191145,0.647364137697453
34,-0.113300455494718,0.65696455859276
34,-0.0752614873112538,0.663811079949938
34,-0.0601355991430927,0.665779690079839
34,-0.0450521913903703,0.667309023337155
34,-0.0375246251237243,0.667909221466101
34,-0.0300055384479843,0.668399940322369
34,-0.0149899970830725,0.66905352047469
34,-1.51923290224306e-13,0.669271057639688
34,0.0149899970827686,0.669053520474692
34,0.0300055384476805,0.668399940322373
34,0.0375246251234204,0.667909221466105
34,0.0450521913900665,0.667309023337161
34,0.0601355991427887,0.665779690079847
34,0.0752614873109496,0.663811079949947
34,0.113300455494413,0.656964558592774
34,0.151750967190839,0.647364137697471
34,0.190906817414756,0.634949158492939
34,0.230959498508734,0.619671056218252
34,0.314512033630235,0.580364199904219
34,0.404992025878302,0.528706774585958
34,0.506062601659652,0.463746468720167
34,0.624465504653992,0.38385948410371
34,0.774536134135715,0.286323125024616
34,0.999601695023969,0.165644397413854
34,1.19767459625112,0.0924635161651298
34,1.43179080855958,0.0413782699067667
34,1.93393830357951,0.00502148293274302
34,2.36141436836411,0.0005730282713859
34,2.72976541756684,7.04577439296504e-05
35,-2.08738483116217,7.71779264994833e-05
35,-1.76757810895998,0.000673058512182238
35,-1.40160685389614,0.00582509701894555
35,-0.964461594274287,0.0470542018457376
35,-0.757412650721202,0.10404906896263
35,-0.580487133694805,0.184661124795406
35,-0.37739528006077,0.315704186842278
35,-0.240738376120564,0.420124454638718
35,-0.132216265879731,0.504647136632937
35,-0.0390950596055235,0.572610903007848
35,0.0446242527437439,0.626005017003672
35,0.122222682578955,0.666040002126202
35,0.159517002141453,0.681363699149221
35,0.196039729074832,0.693638555077678
35,0.231943600851879,0.702923768536709
35,0.267510495511366,0.709297036740253
35,0.281669161874652,0.711035274415642
35,0.295796342274998,0.712311623148611
35,0.30284965291573,0.712777041800498
35,0.309896919498829,0.713127564913591
35,0.323975730759465,0.713484847123756
35,0.338037569916985,0.713385474653353
35,0.352096557759717,0.712831190438337
35,0.366186151809612,0.711821151123117
35,0.373244653017362,0.711144889092171
